customer_id,age,gender,signup_date,region,churn
cc165c9c-5c79-4caa-8bd4-578122655970,40,Male,2023-10-15,South,0
af7daf19-d343-48b7-89b4-2dc35ff94d0c,54,Female,2024-01-12,North,0
2c9e2f07-8638-4f33-b895-9f6b03a05747,65,Male,2023-09-08,North,0
2c4e8739-6792-4d0f-9482-81475675d4c9,42,Female,2023-04-06,West,1
33498584-46de-451c-8112-0527a2293c85,28,Female,2022-08-01,East,1
5b125b68-207a-4d70-98b7-4cc5934a021d,67,Male,2024-02-16,North,0
fdfe3f97-ec73-4027-bc85-4800ce58ac89,28,Male,2022-02-14,North,1
fa5e237f-bc17-4fe0-b7af-86b35a3bd30d,46,Female,2022-09-26,West,1
31d3dda9-9f92-4c5f-8c64-4a59275c14d5,44,Female,2023-05-25,South,0
423b2f13-d1f4-474b-930c-9b5a4e680052,40,Female,2022-11-06,North,1
1e0fd867-3f33-4b5b-b4bb-3593a4081f15,61,Female,2023-03-06,East,0
8550d0b7-2969-4333-adf0-44ac36017cc3,32,Female,2023-06-21,North,0
fbaa3692-80bb-4993-a283-944d3f9e0e66,31,Female,2023-02-16,South,0
94147ae1-ac5b-4e07-8681-8a11f50865cf,66,Female,2022-03-08,East,1
ef24c535-7b9c-42d0-8d74-16149dd209af,25,Male,2023-09-13,West,1
143cc101-46fe-4e43-9d8a-78a565b19a8f,29,Male,2022-10-16,West,0
bfffb31b-5b29-4bf0-aa11-01b8a46ea917,50,Female,2023-01-29,North,1
bff3cfc1-4809-4479-add8-1d8a751f6918,73,Male,2023-09-06,West,0
52afeb94-0e7a-4749-9d95-6d6fdd6225ab,47,Male,2021-08-20,East,1
dc62484a-18bb-44ce-8fb5-c2dd9fe6e8db,54,Female,2023-02-09,West,1
ce7a561c-1fad-442b-bb61-bbed1c3a660f,25,Female,2022-04-12,North,1
2e9ea44d-9048-4c95-9d94-fc4915360d7f,28,Female,2022-01-24,East,0
4b5d1837-c536-4563-962d-a7eefcfcd926,45,Male,2022-04-21,South,1
f935f34e-1e20-48e3-ba60-6738c2d17ad6,55,Female,2021-06-23,North,1
cb456a1f-271c-4011-904a-08d6379c7d33,73,Female,2023-07-29,East,0
7ffb8c78-af05-42f9-9c62-9272c6dd29ce,39,Male,2024-02-24,North,0
c787a5fa-00e4-4a30-8c6b-a34994ea8473,51,Male,2021-10-08,East,1
7b1d2b27-3cb7-46d8-8f20-e1e5ed3e74d6,64,Male,2021-08-28,South,0
59a415e5-b8f3-42a1-8fae-b556810203fa,27,Female,2021-12-20,South,0
097f0ff2-d3a0-42d6-96f5-8e299d92a4c7,56,Male,2022-01-17,North,0
06c5fb4d-b4e1-4e79-bd31-33b601f30110,78,Female,2024-05-10,West,1
05360958-c3c7-465f-9adb-d0a8aebe32c3,61,Female,2023-02-13,East,0
7e3b2c9c-5d17-4f9f-9963-ce921fb9704c,46,Male,2022-11-08,West,1
fb6d909f-95e8-4bfe-8a56-11d3819ab70c,58,Female,2022-01-26,East,0
5cdd2bcd-6346-4481-9b75-5d9e2dd09b5b,40,Male,2024-05-30,East,1
b6cacd7a-6f7d-48b9-af46-6d6463f0da74,46,Male,2023-08-14,North,1
2fe328d0-c94a-402f-9e34-cd36341bd655,71,Female,2021-10-14,North,0
85aa2139-b925-4666-a8cd-c2d262ddb8ac,57,Female,2024-01-09,West,0
e593b650-6631-4dbf-a577-12dc512f7be7,46,Male,2021-06-15,East,1
645a3c52-dbd3-4f67-979f-4496eed18a6f,50,Male,2023-11-05,North,1
f9b43c6c-1d7c-4bf6-b2a0-9ed0eb950512,24,Female,2024-05-30,North,0
cdd9dcc9-ef6a-47a7-839e-b61158a92e85,20,Male,2023-05-09,West,1
7295d2b5-17ee-4e77-a7a8-5433f8375a22,51,Male,2023-10-03,East,1
8891210f-b969-4c0a-9526-4bf77af118da,76,Female,2022-05-17,West,1
075ae14f-7c66-4be7-972a-06d57229a764,67,Female,2021-06-12,North,1
6b75db8f-6b6b-4452-918a-219423b72cd8,22,Female,2023-05-15,North,1
3896d15d-5377-4464-9f57-375984e2313a,36,Female,2023-11-28,South,1
8b21a200-2a67-412f-bc0e-63aa325c8f36,23,Male,2022-08-18,East,1
1779d3b7-cc3a-4136-9e43-189226d86d30,79,Female,2021-07-16,South,0
456ec3f2-e45a-4230-b2c1-90e669022ec9,37,Female,2022-08-15,East,0
e0d682c2-fb73-414f-92bb-9769268c7927,60,Male,2023-03-11,West,1
e5665acc-8b84-4392-b318-aae9c71acd51,19,Female,2023-09-20,East,0
62587959-f1dc-4fc7-bfe8-64c407b446d6,78,Male,2024-06-06,East,1
e00677a7-5778-4379-89b6-3d1b4ec999ab,30,Male,2022-01-15,South,0
ab483ef8-c38b-440a-b9ba-992139d10d8c,22,Female,2022-09-30,North,0
fa4cdfd3-b6df-4717-94fe-0cae9c283c6a,60,Female,2021-12-17,South,1
aecdb7d4-be6d-4800-9a3a-4fac983cee48,27,Male,2022-06-08,South,0
815dcee2-c0c4-4534-8e1a-be1a0042c7fa,64,Female,2023-10-14,North,1
86564e27-d248-4d79-986a-35b6ec0ac044,41,Male,2023-11-27,West,1
1c283662-fc12-4140-b8bf-9ae79b104eea,66,Female,2022-06-10,South,0
04ff09a4-3554-449f-ac48-0ae2a8880812,37,Female,2023-05-03,South,1
93b55031-ef03-4f1e-9aaf-9feb484f65ec,61,Female,2024-01-08,West,1
358c20c0-95fd-437f-ae12-a3c391149433,67,Female,2024-02-15,West,0
5371184d-adf8-4c3c-acc5-a060114bc4e9,70,Male,2023-08-16,South,1
fb80c3a3-5708-44ce-8114-3763444d6191,21,Female,2023-03-29,East,0
af02f50d-ee57-4e02-9d87-93c80f3ba6af,63,Male,2024-02-05,East,0
36be11ab-7a29-4c4c-bb94-e1025fcefbc0,66,Male,2023-08-25,East,1
3240576b-20e9-4826-8b28-c44183a2b823,75,Male,2023-07-28,West,0
950762d5-b684-4b60-b92c-91479c66ec8f,78,Male,2022-07-01,West,1
8b41cba9-0e00-4c55-bbb9-ed77adb9bd09,77,Male,2022-06-11,West,0
6fbad556-04ac-47e3-91f1-af012844ff61,43,Female,2022-04-14,South,1
bcf9650d-14c4-43dc-938e-40f207d7ed42,23,Female,2022-06-11,South,0
36cb4ef7-2f74-489c-a2de-5072a56fd521,38,Male,2021-11-04,East,0
8300cb19-d05d-430c-9113-71798c3cc6a5,26,Male,2022-04-18,East,1
024a026a-6015-4431-ac5c-83c2c3a97276,62,Male,2022-09-23,West,1
05c070c5-a347-4308-91e2-e65f38906137,57,Male,2021-07-07,North,0
64ae85ad-c169-47b4-b878-329a295de84f,34,Male,2022-01-01,South,1
bc1d3c93-0a56-4bca-849a-017aa6e16ad8,25,Female,2022-12-21,South,1
86186063-79da-48d0-b997-e0e8412b34d1,25,Male,2022-04-25,South,1
ba0e09cf-0c39-41c8-b743-b29f0e07d5e0,58,Female,2021-11-01,North,0
e3192aa7-7f97-40ba-8f0c-eaf9037a6002,71,Female,2021-10-25,North,0
ad06b897-2360-43a8-b524-ac844a5ed751,63,Male,2021-09-22,East,1
ff462f6f-7edd-407a-9236-82cc7efecc8b,18,Female,2022-12-26,South,1
eb61de55-7bb3-4933-8bb0-763ad6ef0356,29,Male,2022-10-08,East,0
044842db-e8d7-44a6-8cf9-f0a9c07fb0c8,79,Male,2021-07-14,West,1
c228644e-9fb3-46e5-b3c1-ffa91b0b6555,20,Female,2021-10-23,East,1
08b0990a-8d86-48d2-934a-082c2f8f1920,65,Male,2023-05-20,East,0
807f6a62-8b64-4490-971c-831649d14411,40,Male,2024-03-10,North,1
ad5c7553-17d8-486e-9b15-73a025989729,26,Male,2023-09-19,East,1
996baf22-1de0-46fa-b260-492dfa9552da,70,Male,2023-04-16,West,1
f98b4e20-b5ae-45e1-ae88-abaf9fe91e33,58,Male,2022-07-27,South,0
e736bea4-e17f-47dd-a01d-70a755fb24b0,63,Female,2021-07-17,North,1
d3b0f0a0-ddcb-4f70-bc79-e30c91f2e742,30,Male,2021-07-04,South,0
c511ce6e-ba4f-4a6c-84c5-871812e9dd24,38,Female,2021-09-13,West,1
b8813b85-732b-4f2c-a05a-4042ed8eddd6,34,Male,2022-08-27,South,1
b1a4f007-e38c-4603-9bdc-23cef8acb296,40,Male,2022-12-01,East,1
11b0fb3f-f889-46d2-a9c2-9d69c76fe41b,25,Female,2021-06-26,West,1
864fa11f-aba0-4762-bcf2-e2132cd3b41f,65,Female,2023-05-19,West,1
d0136a39-c978-44b1-a582-7cf0a508a785,80,Male,2023-08-27,West,1
f08fd851-c1fa-4a66-a326-567a43c277a6,41,Female,2022-07-09,North,1
5e1c4246-dab2-4dfa-b5ed-4f770c76397f,23,Female,2023-08-24,South,1
1c8150e4-9099-486a-bc03-52dd4cb34685,38,Male,2022-02-26,North,1
54386db8-f18e-46d3-9627-63ac1452c5cc,60,Female,2021-08-07,East,1
fe1373e7-ace4-485e-b165-44949b968652,56,Female,2021-11-05,South,1
49919c01-3655-488e-94df-bae9fc106021,40,Female,2022-09-22,North,1
c5a49def-ad35-4554-b65f-7a2eb78e173c,57,Female,2023-03-21,East,0
de78822b-27af-4acd-87c6-4b819bc999b2,22,Female,2021-09-20,East,0
870947f0-a239-4c4c-b79a-94fc06263be3,78,Male,2022-03-01,South,1
09e5fb8f-6a4a-48ca-9b61-4a16c2debfcf,20,Male,2022-03-21,North,0
77e57f1b-035e-46c9-968d-ada07aae5bb2,67,Female,2021-07-26,East,1
3aaa5cef-0b3b-4487-ab6e-64bf346b92f9,78,Male,2022-06-17,South,1
6fa0af98-0dcb-4156-b771-edce6f8bf636,78,Female,2021-10-29,East,1
6f25cea3-0dd1-4ccd-884e-8d83d5090b95,66,Male,2022-09-06,South,1
d2575e97-eabd-48e8-b4eb-d7a64cee5bd7,43,Female,2022-12-27,East,0
7ce1f984-a3e3-448e-ba64-f590d1ac0e56,79,Male,2021-08-03,North,0
d85835bd-d317-4c79-bf1e-4ca878491532,49,Female,2021-08-02,North,1
a345b8c6-2751-4478-a88e-856a23b1cb37,67,Female,2022-09-04,West,0
116436a7-f14b-4c62-b0cf-9a854a41ade5,57,Female,2023-05-07,West,0
e05f8229-97c5-470a-b1fc-c40e81c93955,25,Male,2023-02-16,North,1
325c8bf3-8c3b-4ee0-9839-0f1b6363cacb,29,Female,2022-08-06,North,1
586e5de2-f5f0-4e09-b6bf-ca7e9cdea588,60,Female,2023-02-13,North,1
1c8f476a-8c44-4c95-baa6-c27a893a2c7d,75,Female,2023-05-04,South,0
7ca66a10-e951-4e45-a1c9-8afcda661dc1,68,Female,2024-05-17,South,0
ffe45625-2654-4fee-8bca-829841ff5efb,30,Male,2023-11-27,South,1
f4d16b1d-89ed-4684-a115-8396d5560e46,19,Female,2022-10-18,East,1
99757a00-b24b-4491-b3ca-25d86bb31e56,69,Male,2022-04-05,North,0
97a0b817-cefa-4d5f-b47b-d782f3f87847,37,Female,2021-11-27,West,1
37642ece-0cb4-40d1-8c2f-85ba74ee0215,67,Female,2022-07-16,North,0
fd93474b-6fa7-4165-9c99-4ce40be49b48,80,Female,2023-04-14,North,1
e68d9ca9-fd73-43dd-b8ac-0a6b10d7ffa4,47,Female,2022-06-10,South,0
375adf04-3039-492b-a9ac-084606f045ff,67,Male,2022-10-08,West,0
57151f24-1b0d-4f6b-b2c9-23f4a3039589,71,Male,2022-06-16,South,1
63f21d28-bf47-4568-8038-2fb93c22bbba,28,Male,2021-07-23,East,0
df72c59e-daf4-4fbf-9d5e-8f73842fb334,40,Female,2023-08-23,North,1
4a2950f4-aa96-4b0d-9abe-6dca00a34fe6,30,Female,2021-10-20,South,1
51f9bead-523d-4f19-97c9-e87985a87520,57,Male,2022-12-07,South,0
861b5a5f-a011-4ccf-b5db-0f8c06dcf2d0,28,Female,2022-10-05,North,0
eee745fe-2231-4812-8171-94f69d865ee5,23,Male,2022-04-16,East,0
4b974164-77f1-496e-8b21-7f3f4db6803c,67,Female,2023-05-27,North,1
ac85dca4-7fb2-4461-a0b1-15545af5a66e,74,Female,2023-02-10,East,1
3a24280d-766f-4492-8301-4730ab4f526c,33,Female,2022-11-02,East,1
1a6a5a48-2b2f-47ba-a8da-a8e270b51a26,22,Male,2021-06-27,South,1
d23d4a1e-a290-40e1-9931-54fb2cd326f8,44,Female,2021-07-16,West,0
79e905cd-c789-4bcf-848b-3f161f81faf9,39,Male,2022-02-03,East,1
ac5be2df-f175-4d5a-a8d0-2cd6f6e5f47a,64,Female,2023-03-04,West,0
88afce69-91b7-45bc-b524-9a69010bd46d,66,Female,2022-10-31,North,1
ae79fbbe-ed8f-49dd-861e-d7d7853dc062,33,Female,2023-02-12,North,1
852afe1e-d16a-4f29-9629-d7367cbc9795,46,Male,2022-10-15,South,0
fb0f5631-2b08-447c-8dda-053a68eb537f,21,Female,2023-12-05,West,1
3ac680ad-2404-4d1b-915e-e0bd700bc4cf,33,Male,2022-06-12,East,1
fa35160f-e19d-4ceb-b0c3-ad3bbb99236c,30,Male,2024-02-03,West,1
508904fb-a503-477f-a076-a27d80561cc2,49,Female,2022-05-29,West,0
4c6050b9-f35b-4b44-8f4f-69aa0674ab34,23,Female,2024-01-13,West,0
36b42d7e-89ce-42e5-bb1c-f1e6f263d378,31,Female,2022-01-24,North,0
6b409948-32dd-42b0-9c41-7d8dcff1f727,36,Female,2021-07-31,West,1
eb434678-dd0a-4f3e-92f1-da88c3676492,52,Male,2023-12-11,North,1
cf5245f6-f047-41d4-a4f2-b803d736724c,26,Female,2021-11-23,East,1
8aebccae-afff-4789-9d81-f87ae2720c9d,41,Male,2022-06-29,West,0
01579e7d-d39d-4da7-88d1-9f75643993c6,54,Male,2021-06-22,East,1
711cf4af-2ff7-49aa-a56f-a139c0ba9133,22,Female,2024-03-09,West,1
e21dd8a1-420f-4c95-833a-a3bd2ad0ade2,70,Male,2021-07-16,South,0
71dab9bc-db44-4e75-b341-037c32956528,43,Female,2024-05-09,East,1
9a55e7d6-a06c-4753-8149-2c15939d7368,66,Male,2022-02-03,South,1
0f47f908-eba4-4ba4-92a1-923a82700e89,50,Male,2023-03-07,North,0
48cc3fd0-cd97-4b99-bc46-b27d00e4b587,26,Female,2023-05-15,West,1
54098bac-a2c8-4f0a-b0e0-bb21eb876180,27,Male,2021-09-24,East,1
4f3ae319-6cfe-463d-acd6-0f777b42bcc7,28,Female,2024-06-10,East,1
2b849215-653b-430a-9a6d-9f61eb72462c,50,Female,2021-12-15,East,1
492c00a8-e92f-4c43-82b0-ce47345698fc,70,Male,2022-12-27,East,1
d5ebf8b7-6fe6-4e0a-a212-f052e0a726c8,61,Male,2023-05-18,West,1
d7a91085-70f0-4cd5-a174-26b42e3f769a,68,Male,2023-11-22,West,1
5025b9d8-08bb-4b89-92f2-fccede2e371c,79,Male,2024-05-16,North,1
bf97548a-ea74-4916-9b06-72232870cf40,28,Female,2022-06-19,South,0
f4b16b6f-ceb6-4ea7-9716-05fa6e5a3ea2,20,Male,2023-11-08,South,0
81d72150-c53a-4e14-9d61-8b243442c580,46,Female,2022-10-14,West,0
13f4d4bc-70fb-442d-a7fe-153503c3893d,44,Male,2023-02-26,West,1
8f03fcf0-d9d2-4859-b08f-d7327409c94a,73,Male,2024-03-29,South,0
85ff3c60-ba68-478f-b6e9-cf9905b5c771,53,Female,2023-06-27,West,1
197fae00-0348-4bf1-b310-d74811305be4,38,Male,2023-08-16,West,1
929b06e8-b73d-4198-bc64-c026bf1afac4,52,Female,2022-10-08,East,1
3f2f8d23-9d19-4e10-9231-90c4a5e628ba,30,Male,2021-12-03,East,1
c623890c-f9e6-4754-8501-020e6747e3fe,32,Female,2023-12-20,East,0
63e5a9d2-d3eb-43cc-b41d-213e78e85b3b,62,Female,2024-04-28,East,1
078d5a67-3b62-4097-94f7-c419dd40b04d,40,Female,2022-12-27,East,0
5f9a6467-0929-48b0-9304-dcf8700f4528,54,Female,2022-07-13,West,1
000188cf-f4b5-4959-af74-46ff8c370ab9,79,Male,2021-06-13,East,0
19e85625-6bdf-4dd9-bce9-cf07845b0f67,36,Male,2022-04-11,East,1
bc8cf893-00e1-4c37-8439-e1f9d811eb60,59,Female,2021-12-01,West,0
58b17ff5-8c81-4c45-96da-bd2a0864a8e9,30,Female,2023-06-19,East,0
5b4c9880-01c4-42b7-af91-280d9fe2ffbb,24,Male,2023-02-25,South,0
cbe528f5-0239-496f-b23b-c6ec6174aba2,60,Male,2022-03-16,South,0
b9e701ce-e130-4ec1-bd4d-f7725d2d9859,24,Female,2022-05-13,East,1
98472f86-dace-4392-a13b-04258394fef4,24,Male,2024-02-22,North,0
fd279513-420d-4971-ac3e-82aee46ecdbf,44,Female,2022-01-26,West,0
6240b400-ab89-4f43-bfb4-768607077d2d,66,Female,2023-11-24,East,1
bfb54d1d-2655-423f-8245-4e1a37e60cfe,59,Male,2022-06-23,North,0
274f94b0-83f9-4785-a85a-39a620f8e804,52,Male,2023-09-03,South,1
5f228525-3e17-4692-b7da-691090ce85c8,74,Male,2024-05-13,North,1
9f2aee64-a94e-45ff-bc02-34d797d19b7c,68,Female,2023-05-09,South,1
751f29a4-3f9e-4b52-a47e-d08a10e49dac,74,Male,2024-01-10,North,1
85495f91-83e6-4ed6-8960-58a195725aa3,54,Male,2021-10-19,East,1
f0764153-b023-41ee-8cfc-b3a656f545be,47,Female,2023-10-10,South,1
cc11a17a-f0e0-4666-8db5-c2cd3ac36788,35,Male,2021-11-18,North,1
cbf97a3b-e337-452c-b320-ade94aa0f2bf,28,Female,2024-02-13,East,0
37493e89-718c-4342-a020-5f87cec1987f,18,Female,2022-09-17,East,0
4bba5102-7e89-41ef-a586-c6528fa570b6,29,Female,2021-10-28,West,1
ff409828-25fb-4c5f-8ef9-a54c41e7a490,23,Female,2024-02-11,North,0
e7f3d7fb-e110-4c89-b9e9-8a21776b7b53,80,Male,2022-05-16,West,1
e043d457-c667-4858-85ff-330b2571a68e,77,Male,2023-07-09,North,1
949c0d70-f930-4616-9629-01141bdf3d6f,42,Male,2024-05-09,West,1
1b059898-64af-433f-8c9b-fc780bab345e,79,Female,2022-11-16,East,0
98b71427-03e5-4b9f-86f0-b6c28bdfaa27,34,Female,2024-03-12,South,0
fb0fd09d-f21a-4c9b-88db-1b4e794aae65,60,Male,2023-09-08,West,1
121b21b8-d650-4b0e-9d70-77f2e3fa01d3,28,Female,2021-07-19,East,0
2075fdf0-0627-42c1-b146-3dfe46d64119,58,Female,2021-11-21,East,0
4dfb3697-207e-4e70-b23d-7776cdb014e0,32,Male,2023-03-02,West,0
616a1845-e538-440c-81c7-3d432f754e33,47,Female,2022-04-29,West,1
b7589901-0903-4216-9128-7ed5424b90c4,66,Male,2023-11-09,South,0
507a4157-8dec-4273-8797-b232968a975d,51,Female,2023-11-07,East,0
30d67423-5dd7-4d12-8485-2c30f182ecf5,76,Male,2022-11-21,North,0
a43a2a8c-5044-41f1-8b12-f6ff8d73c6ae,54,Male,2023-06-13,South,1
4c67c987-d768-46de-959b-c2015fb76383,72,Female,2023-03-18,North,0
bbe28d0c-7e52-4620-bdc9-8392388c6ee3,63,Female,2023-12-11,North,1
b7fce385-8b48-43f4-8e93-ed208a5265b8,69,Male,2023-04-12,West,0
867d32d4-2a16-49f0-80c1-06ff71f2a79c,50,Female,2021-08-23,West,0
7faa6589-50bb-4410-b1c4-f16e4927d962,53,Female,2022-09-14,East,0
379d334b-8b77-4a07-b63e-f17ff921e6b0,43,Female,2024-04-25,North,0
9d2275c5-78c6-489e-8fd0-0b962fd3ece2,55,Male,2022-01-30,North,1
cf41cd9f-2e66-4e20-b1c2-0bd1bc57f6ec,40,Male,2022-09-11,North,0
4d0d6c1b-0feb-4900-866b-4e729f5a8475,77,Female,2021-07-12,North,1
a23b6869-7819-4bd8-a567-03dde48cec19,44,Male,2023-07-15,South,1
35f1ce7b-9ff1-4e12-82d7-5f0166be29d5,41,Female,2021-07-14,West,1
cc0d4711-eb62-4f5d-bebd-61948b032762,42,Male,2023-09-01,South,1
62120775-0070-44d0-b639-48ac951db383,25,Male,2022-02-26,West,0
74b677b4-d7ea-4e17-bf5c-5819705fe8c0,64,Male,2024-04-21,North,0
476ec294-ea5c-4419-8a6a-fec177a0b76e,80,Female,2023-06-18,West,1
1e0b37f5-c22f-43ae-b8c5-306803d24a71,52,Female,2024-01-07,South,0
38f74c8f-8ccc-4efa-b630-d51f61f2b6dc,47,Female,2024-06-02,South,1
01fde11a-8ae1-475a-99f8-98322d534bff,30,Male,2021-09-09,North,1
31b39fb0-3b34-4280-8262-4d5e72d4c4a6,57,Male,2023-04-13,South,0
49891ae4-b824-43f2-99e3-ee2f952a8dde,22,Male,2023-11-15,North,1
3f25700b-c96b-4746-8a67-3e8fa44238a9,56,Male,2021-10-06,South,0
9e53f306-84b3-43ec-bd10-e8d960089f8b,43,Female,2023-07-17,South,0
c73ee657-76f3-405d-9cce-3edb6eb6daee,66,Male,2024-02-18,South,1
adda6e8e-b501-4ddb-835d-a37567b7f91a,32,Female,2022-09-06,East,0
3948467a-e488-43f0-8a75-b5add274dc04,37,Male,2021-06-22,South,1
fc10acc4-8521-4e84-8374-7aa6b902223e,37,Female,2023-08-30,North,0
d713dcaf-e8ed-4b3b-a5bb-15ea416b7604,58,Female,2023-11-26,West,0
c0d34de9-a307-46b6-a700-bf03437f5fbf,80,Female,2021-10-26,West,1
a54cc3b9-9986-42d6-afda-40331aabc5a9,62,Female,2023-04-19,West,0
5c58adb1-5a52-45ee-94bd-52dae0b5e24c,37,Female,2023-12-25,South,1
a349bb9f-346e-44e5-b82e-0b759ebbe047,33,Male,2022-07-31,East,0
c1dfdbdf-30de-4106-9082-ddd31558d983,69,Female,2023-03-27,North,1
1e279183-8421-43b4-a1c7-30c0958267c3,79,Female,2021-11-01,South,1
a262bef7-bd2b-4e93-b247-4cc0655114e1,33,Female,2023-11-07,South,1
b4991c49-4fd1-4aba-bb7f-61a1c09df311,59,Male,2022-06-21,West,1
40750303-8a86-4392-a32f-474b9901f0a6,23,Male,2022-12-14,North,1
997f72c8-e2c5-4722-8b2d-63cb6df203d5,42,Male,2023-02-19,North,0
ed73637c-0f22-4a61-a730-6e8d7df5d4f3,69,Male,2022-05-03,West,0
c21fe49d-2ac3-4e7c-b2e4-a0b9c2753551,73,Female,2022-11-13,East,0
77b01dbc-b8cd-4fde-8827-4242f38fbcc5,31,Male,2022-05-13,North,1
8d538a39-5c9b-4689-9ce4-6cc7fab07063,76,Male,2023-05-02,South,1
ec1db23a-ed6e-4141-8ba1-1433cec17fc6,76,Male,2022-02-09,East,1
2d9b6dc8-4de6-496a-bc93-a09ed3fbf6e5,42,Female,2022-02-19,East,1
b38aee0b-f1f2-43c7-91b7-ab5ba54d8952,34,Female,2022-04-17,West,1
d8097277-b429-44d5-8968-e6018fa1abab,24,Female,2024-02-10,East,0
bd01b4b3-20da-494d-9c87-2763259de872,41,Female,2023-03-03,West,0
608b22d0-b5db-4989-b994-d575e0b65343,54,Male,2022-08-24,South,0
40f5b2bd-4539-434b-96a7-8c6939e5dd2a,34,Female,2022-01-22,East,0
33b5e2b9-a7b7-400b-b566-690ee3e382fa,30,Female,2023-04-23,South,1
cee5d226-5a42-4990-9cb6-2a5effd19d26,54,Male,2022-10-01,West,1
db12f192-89d8-4b68-a3e8-9c75176ca2d1,34,Female,2023-01-30,West,1
4948c850-2a58-401e-9b86-46f63630fd7a,28,Female,2023-12-06,South,0
bfda8f71-c805-45a1-954b-19fbf62bd987,64,Female,2022-02-14,South,0
23a446bb-dd04-402a-ab5b-92354b93e0e4,51,Male,2023-08-31,North,0
0a1ce812-7e71-4ab2-baf3-b994c0154d7a,66,Male,2023-09-26,West,0
d634f6d5-199c-4f03-9541-77183bb867a8,71,Male,2023-09-13,North,0
d1beeeae-37ee-4dd4-bb8e-208e0845d037,18,Male,2021-12-17,West,1
7735d54c-2fa5-48ff-b62b-e315106d9cc3,21,Female,2024-03-28,West,0
291e52cf-6cf6-4e02-9020-a29d8a853073,18,Female,2023-04-17,North,0
889d179a-574c-4065-99c6-55af1da672d8,51,Female,2024-05-04,East,0
7809a02d-60e1-4907-bfd9-fdf9ee66f07c,50,Female,2022-02-02,South,0
aa974b8c-76aa-4288-8055-e5fbb7dc9f14,76,Male,2023-07-05,South,0
262f6241-490e-4c36-9b6a-50cb467977d0,30,Female,2024-05-22,East,1
7d85eefd-993c-462e-b07a-aef11b22a22b,68,Female,2023-01-27,North,1
f50fcd6b-0ee8-4c1b-8de9-efce29cd24b6,79,Female,2022-10-29,West,0
51a0779b-3233-44f8-8b0a-12a7d3cdb8aa,62,Male,2024-04-28,East,0
30e6414d-64fd-4d7f-82b2-b1ded8150ddc,59,Male,2022-12-15,North,1
b53b1cbc-9083-4b26-889a-196c6826e1bd,42,Female,2023-07-02,West,0
f6e44a1e-8c66-45f8-baa2-5a760fec051c,58,Male,2023-06-11,South,0
35a0ed01-4d00-41f4-b682-be8c8f1903f1,49,Female,2023-03-14,East,0
b55d083a-7a9d-4ee8-8d43-7f9635615b35,75,Male,2023-04-29,South,0
f132134d-6181-4072-a7cf-a7d40c412f15,75,Female,2024-01-23,East,0
44757874-6023-45d5-bb6a-e68118699993,77,Male,2023-01-13,East,0
96b0d2ba-d538-48e8-aa24-89ba9e22b8aa,29,Female,2022-08-06,North,0
d83cffdb-f695-4c7b-b8de-267eea700c2b,55,Male,2024-02-03,West,0
f38db3a4-8a2c-453f-ae92-a46752c813f4,37,Male,2023-04-15,South,1
f547a80b-8111-461a-a091-36706cee0df3,61,Female,2022-11-19,West,0
62e6af1e-d9de-410f-9760-15db09091f10,68,Male,2022-05-25,East,0
9eea8d4f-80b5-400b-8bf2-fc42b8ffc063,24,Female,2022-04-27,South,0
c8a08d7d-782a-428d-bd2c-c66c2f4f9415,39,Female,2023-04-03,East,0
795f9530-2ee4-46db-b318-b6cddbb37b23,58,Female,2023-08-28,West,1
68dddbd3-f7ff-47f4-946f-880da931e3de,32,Female,2023-11-10,West,1
61c0c925-8ce1-4636-93e9-9b2699de27d1,29,Female,2022-09-17,North,1
347c6c9d-33d7-4716-9cd2-1b20734835d7,69,Male,2023-05-28,North,0
9306971d-d176-4392-b803-601d711296ae,35,Male,2021-10-06,West,0
a6c6158f-fe10-41c9-ad06-68e606170797,65,Female,2024-03-07,East,1
05ff69e8-a71b-4ad6-a58a-9621fddf6137,24,Male,2024-05-28,North,1
50472ae2-b5b0-4b1f-b03a-ccc83d07bd5a,46,Female,2024-02-04,East,0
09719d93-69d6-4b56-9e95-302b09636952,26,Male,2021-12-01,South,1
9d99e2b8-7a0f-4934-994c-e2967081ef0b,46,Female,2022-08-17,North,0
4b6dfeae-6342-45d3-853b-59c8cc6dddee,23,Female,2024-01-24,North,1
089ea220-b8d7-4b77-bb1e-ac094a742de2,73,Female,2022-09-09,North,1
9e125da2-5d40-4ca2-affd-f92debe680b0,44,Female,2021-09-08,North,0
d1ac77a8-3e8a-4c46-a60c-30014cc495ac,54,Male,2021-12-05,West,0
5084b9f1-c7a6-4dd6-a23a-b1450d46cd51,26,Female,2024-03-02,East,1
0abcbea0-0ec3-4f53-8176-f82c4ffba297,49,Male,2022-06-13,North,0
7fceb96a-9dca-4246-98c6-1081067d9f8b,45,Female,2022-03-28,West,1
79ba34d4-f5de-488f-89dc-be08b25e2a80,48,Male,2022-09-08,East,1
d5cf2d29-972e-4459-bcdb-1148dfd19f74,78,Male,2024-06-02,West,0
89a6b49c-99dc-4b86-89fa-7fdd1603ad6f,47,Male,2022-07-12,South,1
7fb5513f-04c1-4950-85ee-849ee012b2eb,18,Female,2021-08-05,East,1
5271365c-d717-4a9c-ab25-d4a8bac18567,69,Female,2023-09-16,West,1
bd8967a0-3a73-49ee-9d54-1486b4dac92f,45,Male,2021-11-25,East,1
